task_name,data_dir,target_name,task_type,dataset
CHEMBL1862_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL1862_Ki,target_y,reg,CHEMBL1862_Ki
CHEMBL1871_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL1871_Ki,target_y,reg,CHEMBL1871_Ki
CHEMBL2034_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL2034_Ki,target_y,reg,CHEMBL2034_Ki
CHEMBL2047_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL2047_EC50,target_y,reg,CHEMBL2047_EC50
CHEMBL204_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL204_Ki,target_y,reg,CHEMBL204_Ki
CHEMBL2147_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL2147_Ki,target_y,reg,CHEMBL2147_Ki
CHEMBL214_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL214_Ki,target_y,reg,CHEMBL214_Ki
CHEMBL218_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL218_EC50,target_y,reg,CHEMBL218_EC50
CHEMBL219_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL219_Ki,target_y,reg,CHEMBL219_Ki
CHEMBL228_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL228_Ki,target_y,reg,CHEMBL228_Ki
CHEMBL231_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL231_Ki,target_y,reg,CHEMBL231_Ki
CHEMBL233_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL233_Ki,target_y,reg,CHEMBL233_Ki
CHEMBL234_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL234_Ki,target_y,reg,CHEMBL234_Ki
CHEMBL235_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL235_EC50,target_y,reg,CHEMBL235_EC50
CHEMBL236_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL236_Ki,target_y,reg,CHEMBL236_Ki
CHEMBL237_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL237_EC50,target_y,reg,CHEMBL237_EC50
CHEMBL237_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL237_Ki,target_y,reg,CHEMBL237_Ki
CHEMBL238_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL238_Ki,target_y,reg,CHEMBL238_Ki
CHEMBL239_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL239_EC50,target_y,reg,CHEMBL239_EC50
CHEMBL244_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL244_Ki,target_y,reg,CHEMBL244_Ki
CHEMBL262_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL262_Ki,target_y,reg,CHEMBL262_Ki
CHEMBL264_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL264_Ki,target_y,reg,CHEMBL264_Ki
CHEMBL2835_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL2835_Ki,target_y,reg,CHEMBL2835_Ki
CHEMBL287_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL287_Ki,target_y,reg,CHEMBL287_Ki
CHEMBL2971_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL2971_Ki,target_y,reg,CHEMBL2971_Ki
CHEMBL3979_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL3979_EC50,target_y,reg,CHEMBL3979_EC50
CHEMBL4005_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL4005_Ki,target_y,reg,CHEMBL4005_Ki
CHEMBL4203_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL4203_Ki,target_y,reg,CHEMBL4203_Ki
CHEMBL4616_EC50,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL4616_EC50,target_y,reg,CHEMBL4616_EC50
CHEMBL4792_Ki,/home/data/zou/CMD-/CMD-ADMET/dataset/moleculeACE/CHEMBL4792_Ki,target_y,reg,CHEMBL4792_Ki
